2.7163e-10,5.4325e-10,6.5286e-10,5.4325e-10,2.7163e-10,0,-2.7163e-10,-5.4325e-10,-6.5286e-10,-5.4325e-10,-2.7163e-10,0,5.4325e-10,1.0865e-09,1.3057e-09,1.0865e-09,5.4325e-10,0
-2.195e-10,-4.39e-10,1.8316e-09,-4.39e-10,-2.195e-10,0,2.195e-10,4.39e-10,-1.8316e-09,4.39e-10,2.195e-10,0,-4.39e-10,-8.78e-10,3.6631e-09,-8.78e-10,-4.39e-10,0
-5.7208e-11,-1.1442e-10,-1.2913e-09,-1.1442e-10,-5.7208e-11,0,5.7208e-11,1.1442e-10,1.2913e-09,1.1442e-10,5.7208e-11,0,-1.1442e-10,-2.2883e-10,-2.5826e-09,-2.2883e-10,-1.1442e-10,0
-955.25,-1910.5,-2865.7,-1910.5,-955.25,0,955.25,1910.5,2865.7,1910.5,955.25,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0
-2728.7,-5457.3,-8186,-5457.3,-2728.7,0,2728.7,5457.3,8186,5457.3,2728.7,0,-5457.3,-10915,-16372,-10915,-5457.3,0
-22926,-45852,-68778,-45852,-22926,0,22926,45852,68778,45852,22926,0,-45852,-91704,-1.3756e+05,-91704,-45852,0
1.0678e-10,2.1356e-10,2.1136e-09,2.1356e-10,1.0678e-10,0,-1.0678e-10,-2.1356e-10,-2.1136e-09,-2.1356e-10,-1.0678e-10,0,2.1356e-10,4.2712e-10,4.2272e-09,4.2712e-10,2.1356e-10,0
-3.5015e-12,-7.003e-12,-9.7241e-10,-7.003e-12,-3.5015e-12,0,3.5015e-12,7.003e-12,9.7241e-10,7.003e-12,3.5015e-12,0,-7.003e-12,-1.4006e-11,-1.9448e-09,-1.4006e-11,-7.003e-12,0
-3.2531e-10,-6.5062e-10,-4.7595e-10,-6.5062e-10,-3.2531e-10,0,3.2531e-10,6.5062e-10,4.7595e-10,6.5062e-10,3.2531e-10,0,-6.5062e-10,-1.3012e-09,-9.519e-10,-1.3012e-09,-6.5062e-10,0
-955.25,-1910.5,-2865.7,-1910.5,-955.25,0,955.25,1910.5,2865.7,1910.5,955.25,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0
2728.7,5457.3,8186,5457.3,2728.7,0,-2728.7,-5457.3,-8186,-5457.3,-2728.7,0,5457.3,10915,16372,10915,5457.3,0
-22926,-45852,-68778,-45852,-22926,0,22926,45852,68778,45852,22926,0,-45852,-91704,-1.3756e+05,-91704,-45852,0
1910.5,3821,5731.5,3821,1910.5,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0,3821,7642,11463,7642,3821,0
1.3588e-10,2.7177e-10,1.1532e-09,2.7177e-10,1.3588e-10,0,-1.3588e-10,-2.7177e-10,-1.1532e-09,-2.7177e-10,-1.3588e-10,0,2.7177e-10,5.4354e-10,2.3064e-09,5.4354e-10,2.7177e-10,0
-4.2717e-10,-8.5435e-10,-2.1402e-10,-8.5435e-10,-4.2717e-10,0,4.2717e-10,8.5435e-10,2.1402e-10,8.5435e-10,4.2717e-10,0,-8.5435e-10,-1.7087e-09,-4.2803e-10,-1.7087e-09,-8.5435e-10,0
-955.25,-1910.5,-2865.7,-1910.5,-955.25,0,955.25,1910.5,2865.7,1910.5,955.25,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0
2728.7,5457.3,8186,5457.3,2728.7,0,-2728.7,-5457.3,-8186,-5457.3,-2728.7,0,5457.3,10915,16372,10915,5457.3,0
22926,45852,68778,45852,22926,0,-22926,-45852,-68778,-45852,-22926,0,45852,91704,1.3756e+05,91704,45852,0
1910.5,3821,5731.5,3821,1910.5,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0,3821,7642,11463,7642,3821,0
1.4215e-10,2.8431e-10,1.8703e-10,2.8431e-10,1.4215e-10,0,-1.4215e-10,-2.8431e-10,-1.8703e-10,-2.8431e-10,-1.4215e-10,0,2.8431e-10,5.6862e-10,3.7407e-10,5.6862e-10,2.8431e-10,0
-1.63e-10,-3.26e-10,1.5424e-10,-3.26e-10,-1.63e-10,0,1.63e-10,3.26e-10,-1.5424e-10,3.26e-10,1.63e-10,0,-3.26e-10,-6.5199e-10,3.0848e-10,-6.5199e-10,-3.26e-10,0
-955.25,-1910.5,-2865.7,-1910.5,-955.25,0,955.25,1910.5,2865.7,1910.5,955.25,0,-1910.5,-3821,-5731.5,-3821,-1910.5,0
-2728.7,-5457.3,-8186,-5457.3,-2728.7,0,2728.7,5457.3,8186,5457.3,2728.7,0,-5457.3,-10915,-16372,-10915,-5457.3,0
22926,45852,68778,45852,22926,0,-22926,-45852,-68778,-45852,-22926,0,45852,91704,1.3756e+05,91704,45852,0
-3.6303e-11,-7.2606e-11,1.5075e-11,-7.2606e-11,-3.6303e-11,0,3.6303e-11,7.2606e-11,-1.5075e-11,7.2606e-11,3.6303e-11,0,-7.2606e-11,-1.4521e-10,3.0149e-11,-1.4521e-10,-7.2606e-11,0
-1.2656e-11,-2.5313e-11,2.2351e-11,-2.5313e-11,-1.2656e-11,0,1.2656e-11,2.5313e-11,-2.2351e-11,2.5313e-11,1.2656e-11,0,-2.5313e-11,-5.0625e-11,4.4701e-11,-5.0625e-11,-2.5313e-11,0
3.421e-11,6.8421e-11,-1.2628e-12,6.8421e-11,3.421e-11,0,-3.421e-11,-6.8421e-11,1.2628e-12,-6.8421e-11,-3.421e-11,0,6.8421e-11,1.3684e-10,-2.5255e-12,1.3684e-10,6.8421e-11,0
-1.5555e-10,-3.111e-10,6.1754e-10,-3.111e-10,-1.5555e-10,0,1.5555e-10,3.111e-10,-6.1754e-10,3.111e-10,1.5555e-10,0,-3.111e-10,-6.2219e-10,1.2351e-09,-6.2219e-10,-3.111e-10,0
1.3618e-11,2.7235e-11,2.0281e-10,2.7235e-11,1.3618e-11,0,-1.3618e-11,-2.7235e-11,-2.0281e-10,-2.7235e-11,-1.3618e-11,0,2.7235e-11,5.447e-11,4.0562e-10,5.447e-11,2.7235e-11,0
5.214e-11,1.0428e-10,2.1895e-10,1.0428e-10,5.214e-11,0,-5.214e-11,-1.0428e-10,-2.1895e-10,-1.0428e-10,-5.214e-11,0,1.0428e-10,2.0856e-10,4.3791e-10,2.0856e-10,1.0428e-10,0
-1.9265e-10,-3.8529e-10,7.088e-10,-3.8529e-10,-1.9265e-10,0,1.9265e-10,3.8529e-10,-7.088e-10,3.8529e-10,1.9265e-10,0,-3.8529e-10,-7.7058e-10,1.4176e-09,-7.7058e-10,-3.8529e-10,0
-1.1261e-10,-2.2522e-10,-1.5704e-10,-2.2522e-10,-1.1261e-10,0,1.1261e-10,2.2522e-10,1.5704e-10,2.2522e-10,1.1261e-10,0,-2.2522e-10,-4.5044e-10,-3.1409e-10,-4.5044e-10,-2.2522e-10,0
2.8503e-11,5.7007e-11,8.8408e-11,5.7007e-11,2.8503e-11,0,-2.8503e-11,-5.7007e-11,-8.8408e-11,-5.7007e-11,-2.8503e-11,0,5.7007e-11,1.1401e-10,1.7682e-10,1.1401e-10,5.7007e-11,0
-1.2533e-10,-2.5066e-10,6.3198e-10,-2.5066e-10,-1.2533e-10,0,1.2533e-10,2.5066e-10,-6.3198e-10,2.5066e-10,1.2533e-10,0,-2.5066e-10,-5.0131e-10,1.264e-09,-5.0131e-10,-2.5066e-10,0
-2.3465e-11,-4.693e-11,-3.9393e-10,-4.693e-11,-2.3465e-11,0,2.3465e-11,4.693e-11,3.9393e-10,4.693e-11,2.3465e-11,0,-4.693e-11,-9.3861e-11,-7.8786e-10,-9.3861e-11,-4.693e-11,0
9.6479e-11,1.9296e-10,2.4982e-10,1.9296e-10,9.6479e-11,0,-9.6479e-11,-1.9296e-10,-2.4982e-10,-1.9296e-10,-9.6479e-11,0,1.9296e-10,3.8591e-10,4.9963e-10,3.8591e-10,1.9296e-10,0
-8.8612e-10,-1.7722e-09,-1.5574e-09,-1.7722e-09,-8.8612e-10,0,8.8612e-10,1.7722e-09,1.5574e-09,1.7722e-09,8.8612e-10,0,-1.7722e-09,-3.5445e-09,-3.1147e-09,-3.5445e-09,-1.7722e-09,0
-2.5675e-10,-5.1349e-10,-3.2045e-10,-5.1349e-10,-2.5675e-10,0,2.5675e-10,5.1349e-10,3.2045e-10,5.1349e-10,2.5675e-10,0,-5.1349e-10,-1.027e-09,-6.409e-10,-1.027e-09,-5.1349e-10,0
-5.414e-11,-1.0828e-10,-3.8813e-10,-1.0828e-10,-5.414e-11,0,5.414e-11,1.0828e-10,3.8813e-10,1.0828e-10,5.414e-11,0,-1.0828e-10,-2.1656e-10,-7.7626e-10,-2.1656e-10,-1.0828e-10,0
-8.3221e-10,-1.6644e-09,1.0028e-09,-1.6644e-09,-8.3221e-10,0,8.3221e-10,1.6644e-09,-1.0028e-09,1.6644e-09,8.3221e-10,0,-1.6644e-09,-3.3288e-09,2.0055e-09,-3.3288e-09,-1.6644e-09,0
1.4641e-10,2.9281e-10,-1.1773e-10,2.9281e-10,1.4641e-10,0,-1.4641e-10,-2.9281e-10,1.1773e-10,-2.9281e-10,-1.4641e-10,0,2.9281e-10,5.8563e-10,-2.3546e-10,5.8563e-10,2.9281e-10,0
-6.508e-13,-1.3016e-12,-3.3115e-10,-1.3016e-12,-6.508e-13,0,6.508e-13,1.3016e-12,3.3115e-10,1.3016e-12,6.508e-13,0,-1.3016e-12,-2.6032e-12,-6.623e-10,-2.6032e-12,-1.3016e-12,0
4.1524e-10,8.3049e-10,-8.7058e-09,8.3049e-10,4.1524e-10,0,-4.1524e-10,-8.3049e-10,8.7058e-09,-8.3049e-10,-4.1524e-10,0,8.3049e-10,1.661e-09,-1.7412e-08,1.661e-09,8.3049e-10,0
-6.3613e-10,-1.2723e-09,-1.8955e-09,-1.2723e-09,-6.3613e-10,0,6.3613e-10,1.2723e-09,1.8955e-09,1.2723e-09,6.3613e-10,0,-1.2723e-09,-2.5445e-09,-3.7911e-09,-2.5445e-09,-1.2723e-09,0
8.6285e-11,1.7257e-10,3.3363e-10,1.7257e-10,8.6285e-11,0,-8.6285e-11,-1.7257e-10,-3.3363e-10,-1.7257e-10,-8.6285e-11,0,1.7257e-10,3.4514e-10,6.6725e-10,3.4514e-10,1.7257e-10,0
-1.8785e-09,-3.7569e-09,-8.0433e-09,-3.7569e-09,-1.8785e-09,0,1.8785e-09,3.7569e-09,8.0433e-09,3.7569e-09,1.8785e-09,0,-3.7569e-09,-7.5139e-09,-1.6087e-08,-7.5139e-09,-3.7569e-09,0
4.6076e-10,9.2151e-10,1.1971e-09,9.2151e-10,4.6076e-10,0,-4.6076e-10,-9.2151e-10,-1.1971e-09,-9.2151e-10,-4.6076e-10,0,9.2151e-10,1.843e-09,2.3943e-09,1.843e-09,9.2151e-10,0
3.6262e-10,7.2524e-10,-6.2485e-10,7.2524e-10,3.6262e-10,0,-3.6262e-10,-7.2524e-10,6.2485e-10,-7.2524e-10,-3.6262e-10,0,7.2524e-10,1.4505e-09,-1.2497e-09,1.4505e-09,7.2524e-10,0
-1.6468e-09,-3.2936e-09,3.7127e-09,-3.2936e-09,-1.6468e-09,0,1.6468e-09,3.2936e-09,-3.7127e-09,3.2936e-09,1.6468e-09,0,-3.2936e-09,-6.5871e-09,7.4254e-09,-6.5871e-09,-3.2936e-09,0
-7.9913e-10,-1.5983e-09,4.6763e-10,-1.5983e-09,-7.9913e-10,0,7.9913e-10,1.5983e-09,-4.6763e-10,1.5983e-09,7.9913e-10,0,-1.5983e-09,-3.1965e-09,9.3527e-10,-3.1965e-09,-1.5983e-09,0
5.9208e-11,1.1842e-10,-2.4355e-10,1.1842e-10,5.9208e-11,0,-5.9208e-11,-1.1842e-10,2.4355e-10,-1.1842e-10,-5.9208e-11,0,1.1842e-10,2.3683e-10,-4.8709e-10,2.3683e-10,1.1842e-10,0
2.0838e-09,4.1676e-09,7.1366e-09,4.1676e-09,2.0838e-09,0,-2.0838e-09,-4.1676e-09,-7.1366e-09,-4.1676e-09,-2.0838e-09,0,4.1676e-09,8.3352e-09,1.4273e-08,8.3352e-09,4.1676e-09,0
-5.7285e-10,-1.1457e-09,1.5066e-09,-1.1457e-09,-5.7285e-10,0,5.7285e-10,1.1457e-09,-1.5066e-09,1.1457e-09,5.7285e-10,0,-1.1457e-09,-2.2914e-09,3.0133e-09,-2.2914e-09,-1.1457e-09,0
9.1417e-10,1.8283e-09,6.021e-10,1.8283e-09,9.1417e-10,0,-9.1417e-10,-1.8283e-09,-6.021e-10,-1.8283e-09,-9.1417e-10,0,1.8283e-09,3.6567e-09,1.2042e-09,3.6567e-09,1.8283e-09,0
-7.1226e-12,-1.4245e-11,4.4701e-11,-1.4245e-11,-7.1226e-12,0,7.1226e-12,1.4245e-11,-4.4701e-11,1.4245e-11,7.1226e-12,0,-1.4245e-11,-2.8491e-11,8.9402e-11,-2.8491e-11,-1.4245e-11,0
-3.1487e-11,-6.2975e-11,-5.1203e-11,-6.2975e-11,-3.1487e-11,0,3.1487e-11,6.2975e-11,5.1203e-11,6.2975e-11,3.1487e-11,0,-6.2975e-11,-1.2595e-10,-1.0241e-10,-1.2595e-10,-6.2975e-11,0
-7.5067e-12,-1.5013e-11,-3.5233e-11,-1.5013e-11,-7.5067e-12,0,7.5067e-12,1.5013e-11,3.5233e-11,1.5013e-11,7.5067e-12,0,-1.5013e-11,-3.0027e-11,-7.0465e-11,-3.0027e-11,-1.5013e-11,0
1.4729e-10,2.9458e-10,-7.7309e-10,2.9458e-10,1.4729e-10,0,-1.4729e-10,-2.9458e-10,7.7309e-10,-2.9458e-10,-1.4729e-10,0,2.9458e-10,5.8915e-10,-1.5462e-09,5.8915e-10,2.9458e-10,0
-1.304e-10,-2.6079e-10,1.4324e-10,-2.6079e-10,-1.304e-10,0,1.304e-10,2.6079e-10,-1.4324e-10,2.6079e-10,1.304e-10,0,-2.6079e-10,-5.2159e-10,2.8648e-10,-5.2159e-10,-2.6079e-10,0
2.9325e-11,5.8649e-11,3.5425e-11,5.8649e-11,2.9325e-11,0,-2.9325e-11,-5.8649e-11,-3.5425e-11,-5.8649e-11,-2.9325e-11,0,5.8649e-11,1.173e-10,7.0849e-11,1.173e-10,5.8649e-11,0
2.7682e-10,5.5364e-10,-1.8312e-10,5.5364e-10,2.7682e-10,0,-2.7682e-10,-5.5364e-10,1.8312e-10,-5.5364e-10,-2.7682e-10,0,5.5364e-10,1.1073e-09,-3.6624e-10,1.1073e-09,5.5364e-10,0
3.453e-11,6.9061e-11,-5.5902e-10,6.9061e-11,3.453e-11,0,-3.453e-11,-6.9061e-11,5.5902e-10,-6.9061e-11,-3.453e-11,0,6.9061e-11,1.3812e-10,-1.118e-09,1.3812e-10,6.9061e-11,0
-6.4264e-12,-1.2853e-11,2.1167e-10,-1.2853e-11,-6.4264e-12,0,6.4264e-12,1.2853e-11,-2.1167e-10,1.2853e-11,6.4264e-12,0,-1.2853e-11,-2.5706e-11,4.2335e-10,-2.5706e-11,-1.2853e-11,0
-1.5021e-09,-3.0042e-09,-3.8041e-10,-3.0042e-09,-1.5021e-09,0,1.5021e-09,3.0042e-09,3.8041e-10,3.0042e-09,1.5021e-09,0,-3.0042e-09,-6.0085e-09,-7.6082e-10,-6.0085e-09,-3.0042e-09,0
1.7234e-10,3.4469e-10,-2.6199e-10,3.4469e-10,1.7234e-10,0,-1.7234e-10,-3.4469e-10,2.6199e-10,-3.4469e-10,-1.7234e-10,0,3.4469e-10,6.8938e-10,-5.2399e-10,6.8938e-10,3.4469e-10,0
-1.8335e-10,-3.6669e-10,-1.7756e-10,-3.6669e-10,-1.8335e-10,0,1.8335e-10,3.6669e-10,1.7756e-10,3.6669e-10,1.8335e-10,0,-3.6669e-10,-7.3338e-10,-3.5511e-10,-7.3338e-10,-3.6669e-10,0
-3.9708e-10,-7.9416e-10,4.9415e-10,-7.9416e-10,-3.9708e-10,0,3.9708e-10,7.9416e-10,-4.9415e-10,7.9416e-10,3.9708e-10,0,-7.9416e-10,-1.5883e-09,9.883e-10,-1.5883e-09,-7.9416e-10,0
1.8612e-10,3.7225e-10,-1.8921e-09,3.7225e-10,1.8612e-10,0,-1.8612e-10,-3.7225e-10,1.8921e-09,-3.7225e-10,-1.8612e-10,0,3.7225e-10,7.445e-10,-3.7841e-09,7.445e-10,3.7225e-10,0
5.7903e-11,1.1581e-10,2.6507e-10,1.1581e-10,5.7903e-11,0,-5.7903e-11,-1.1581e-10,-2.6507e-10,-1.1581e-10,-5.7903e-11,0,1.1581e-10,2.3161e-10,5.3015e-10,2.3161e-10,1.1581e-10,0
9.7675e-10,1.9535e-09,-4.31e-09,1.9535e-09,9.7675e-10,0,-9.7675e-10,-1.9535e-09,4.31e-09,-1.9535e-09,-9.7675e-10,0,1.9535e-09,3.907e-09,-8.62e-09,3.907e-09,1.9535e-09,0
-1.4379e-09,-2.8759e-09,7.0088e-11,-2.8759e-09,-1.4379e-09,0,1.4379e-09,2.8759e-09,-7.0088e-11,2.8759e-09,1.4379e-09,0,-2.8759e-09,-5.7517e-09,1.4018e-10,-5.7517e-09,-2.8759e-09,0
-4.957e-11,-9.914e-11,2.9809e-10,-9.914e-11,-4.957e-11,0,4.957e-11,9.914e-11,-2.9809e-10,9.914e-11,4.957e-11,0,-9.914e-11,-1.9828e-10,5.9619e-10,-1.9828e-10,-9.914e-11,0
-1.6632e-10,-3.3264e-10,-6.7306e-09,-3.3264e-10,-1.6632e-10,0,1.6632e-10,3.3264e-10,6.7306e-09,3.3264e-10,1.6632e-10,0,-3.3264e-10,-6.6527e-10,-1.3461e-08,-6.6527e-10,-3.3264e-10,0
-4.5584e-10,-9.1167e-10,2.847e-10,-9.1167e-10,-4.5584e-10,0,4.5584e-10,9.1167e-10,-2.847e-10,9.1167e-10,4.5584e-10,0,-9.1167e-10,-1.8233e-09,5.6941e-10,-1.8233e-09,-9.1167e-10,0
