2.7163e-10,5.4325e-10,6.5286e-10,5.4325e-10,2.7163e-10,0,-2.7163e-10,-5.4325e-10,-6.5286e-10,-5.4325e-10,-2.7163e-10,0,5.4325e-10,1.0865e-09,1.3057e-09,1.0865e-09,5.4325e-10,0
5.7922e-11,1.1584e-10,1.0333e-09,1.1584e-10,5.7922e-11,0,-5.7922e-11,-1.1584e-10,-1.0333e-09,-1.1584e-10,-5.7922e-11,0,1.1584e-10,2.3169e-10,2.0665e-09,2.3169e-10,1.1584e-10,0
1.9911e-09,3.9822e-09,4.2278e-09,3.9822e-09,1.9911e-09,0,-1.9911e-09,-3.9822e-09,-4.2278e-09,-3.9822e-09,-1.9911e-09,0,3.9822e-09,7.9643e-09,8.4556e-09,7.9643e-09,3.9822e-09,0
-1.0309e-09,-2.0617e-09,-1.4209e-09,-2.0617e-09,-1.0309e-09,0,1.0309e-09,2.0617e-09,1.4209e-09,2.0617e-09,1.0309e-09,0,-2.0617e-09,-4.1235e-09,-2.8418e-09,-4.1235e-09,-2.0617e-09,0
-3.7197e-11,-7.4394e-11,-1.6943e-10,-7.4394e-11,-3.7197e-11,0,3.7197e-11,7.4394e-11,1.6943e-10,7.4394e-11,3.7197e-11,0,-7.4394e-11,-1.4879e-10,-3.3885e-10,-1.4879e-10,-7.4394e-11,0
2.7819e-09,5.5637e-09,2.1576e-09,5.5637e-09,2.7819e-09,0,-2.7819e-09,-5.5637e-09,-2.1576e-09,-5.5637e-09,-2.7819e-09,0,5.5637e-09,1.1127e-08,4.3153e-09,1.1127e-08,5.5637e-09,0
-7.1318e-10,-1.4264e-09,-1.3996e-09,-1.4264e-09,-7.1318e-10,0,7.1318e-10,1.4264e-09,1.3996e-09,1.4264e-09,7.1318e-10,0,-1.4264e-09,-2.8527e-09,-2.7991e-09,-2.8527e-09,-1.4264e-09,0
-3.9807e-10,-7.9614e-10,-3.0133e-10,-7.9614e-10,-3.9807e-10,0,3.9807e-10,7.9614e-10,3.0133e-10,7.9614e-10,3.9807e-10,0,-7.9614e-10,-1.5923e-09,-6.0266e-10,-1.5923e-09,-7.9614e-10,0
4.2858e-09,8.5716e-09,2.2431e-09,8.5716e-09,4.2858e-09,0,-4.2858e-09,-8.5716e-09,-2.2431e-09,-8.5716e-09,-4.2858e-09,0,8.5716e-09,1.7143e-08,4.4862e-09,1.7143e-08,8.5716e-09,0
-2.9895e-10,-5.9791e-10,-5.446e-10,-5.9791e-10,-2.9895e-10,0,2.9895e-10,5.9791e-10,5.446e-10,5.9791e-10,2.9895e-10,0,-5.9791e-10,-1.1958e-09,-1.0892e-09,-1.1958e-09,-5.9791e-10,0
-4.4818e-10,-8.9636e-10,-2.4534e-09,-8.9636e-10,-4.4818e-10,0,4.4818e-10,8.9636e-10,2.4534e-09,8.9636e-10,4.4818e-10,0,-8.9636e-10,-1.7927e-09,-4.9069e-09,-1.7927e-09,-8.9636e-10,0
-7.6132e-12,-1.5226e-11,5.9755e-11,-1.5226e-11,-7.6132e-12,0,7.6132e-12,1.5226e-11,-5.9755e-11,1.5226e-11,7.6132e-12,0,-1.5226e-11,-3.0453e-11,1.1951e-10,-3.0453e-11,-1.5226e-11,0
7.4293e-12,1.4859e-11,-4.261e-11,1.4859e-11,7.4293e-12,0,-7.4293e-12,-1.4859e-11,4.261e-11,-1.4859e-11,-7.4293e-12,0,1.4859e-11,2.9717e-11,-8.5221e-11,2.9717e-11,1.4859e-11,0
5.4339e-11,1.0868e-10,1.8305e-10,1.0868e-10,5.4339e-11,0,-5.4339e-11,-1.0868e-10,-1.8305e-10,-1.0868e-10,-5.4339e-11,0,1.0868e-10,2.1736e-10,3.6609e-10,2.1736e-10,1.0868e-10,0
-2.6318e-10,-5.2637e-10,1.4094e-11,-5.2637e-10,-2.6318e-10,0,2.6318e-10,5.2637e-10,-1.4094e-11,5.2637e-10,2.6318e-10,0,-5.2637e-10,-1.0527e-09,2.8188e-11,-1.0527e-09,-5.2637e-10,0
1.6184e-10,3.2368e-10,2.727e-11,3.2368e-10,1.6184e-10,0,-1.6184e-10,-3.2368e-10,-2.727e-11,-3.2368e-10,-1.6184e-10,0,3.2368e-10,6.4736e-10,5.454e-11,6.4736e-10,3.2368e-10,0
2.2091e-13,4.4182e-13,-6.6439e-11,4.4182e-13,2.2091e-13,0,-2.2091e-13,-4.4182e-13,6.6439e-11,-4.4182e-13,-2.2091e-13,0,4.4182e-13,8.8364e-13,-1.3288e-10,8.8364e-13,4.4182e-13,0
-6.5805e-10,-1.3161e-09,-9.2281e-10,-1.3161e-09,-6.5805e-10,0,6.5805e-10,1.3161e-09,9.2281e-10,1.3161e-09,6.5805e-10,0,-1.3161e-09,-2.6322e-09,-1.8456e-09,-2.6322e-09,-1.3161e-09,0
6.5817e-11,1.3163e-10,4.7172e-10,1.3163e-10,6.5817e-11,0,-6.5817e-11,-1.3163e-10,-4.7172e-10,-1.3163e-10,-6.5817e-11,0,1.3163e-10,2.6327e-10,9.4343e-10,2.6327e-10,1.3163e-10,0
-2.0978e-11,-4.1957e-11,-2.2488e-10,-4.1957e-11,-2.0978e-11,0,2.0978e-11,4.1957e-11,2.2488e-10,4.1957e-11,2.0978e-11,0,-4.1957e-11,-8.3913e-11,-4.4977e-10,-8.3913e-11,-4.1957e-11,0
-8.381e-10,-1.6762e-09,-2.9832e-09,-1.6762e-09,-8.381e-10,0,8.381e-10,1.6762e-09,2.9832e-09,1.6762e-09,8.381e-10,0,-1.6762e-09,-3.3524e-09,-5.9664e-09,-3.3524e-09,-1.6762e-09,0
-4.2528e-10,-8.5056e-10,5.3636e-10,-8.5056e-10,-4.2528e-10,0,4.2528e-10,8.5056e-10,-5.3636e-10,8.5056e-10,4.2528e-10,0,-8.5056e-10,-1.7011e-09,1.0727e-09,-1.7011e-09,-8.5056e-10,0
-1.4697e-10,-2.9393e-10,-2.0666e-10,-2.9393e-10,-1.4697e-10,0,1.4697e-10,2.9393e-10,2.0666e-10,2.9393e-10,1.4697e-10,0,-2.9393e-10,-5.8786e-10,-4.1332e-10,-5.8786e-10,-2.9393e-10,0
7.6985e-11,1.5397e-10,-7.9158e-10,1.5397e-10,7.6985e-11,0,-7.6985e-11,-1.5397e-10,7.9158e-10,-1.5397e-10,-7.6985e-11,0,1.5397e-10,3.0794e-10,-1.5832e-09,3.0794e-10,1.5397e-10,0
3.669e-10,7.3379e-10,1.7456e-09,7.3379e-10,3.669e-10,0,-3.669e-10,-7.3379e-10,-1.7456e-09,-7.3379e-10,-3.669e-10,0,7.3379e-10,1.4676e-09,3.4912e-09,1.4676e-09,7.3379e-10,0
1.4247e-11,2.8495e-11,4.688e-10,2.8495e-11,1.4247e-11,0,-1.4247e-11,-2.8495e-11,-4.688e-10,-2.8495e-11,-1.4247e-11,0,2.8495e-11,5.6989e-11,9.376e-10,5.6989e-11,2.8495e-11,0
-1.0632e-09,-2.1264e-09,-1.7224e-11,-2.1264e-09,-1.0632e-09,0,1.0632e-09,2.1264e-09,1.7224e-11,2.1264e-09,1.0632e-09,0,-2.1264e-09,-4.2529e-09,-3.4448e-11,-4.2529e-09,-2.1264e-09,0
8.0213e-10,1.6043e-09,-8.9946e-11,1.6043e-09,8.0213e-10,0,-8.0213e-10,-1.6043e-09,8.9946e-11,-1.6043e-09,-8.0213e-10,0,1.6043e-09,3.2085e-09,-1.7989e-10,3.2085e-09,1.6043e-09,0
1.9781e-10,3.9563e-10,-1.3317e-09,3.9563e-10,1.9781e-10,0,-1.9781e-10,-3.9563e-10,1.3317e-09,-3.9563e-10,-1.9781e-10,0,3.9563e-10,7.9125e-10,-2.6634e-09,7.9125e-10,3.9563e-10,0
9.1679e-11,1.8336e-10,3.1005e-09,1.8336e-10,9.1679e-11,0,-9.1679e-11,-1.8336e-10,-3.1005e-09,-1.8336e-10,-9.1679e-11,0,1.8336e-10,3.6672e-10,6.201e-09,3.6672e-10,1.8336e-10,0
4.6669e-10,9.3338e-10,-9.098e-10,9.3338e-10,4.6669e-10,0,-4.6669e-10,-9.3338e-10,9.098e-10,-9.3338e-10,-4.6669e-10,0,9.3338e-10,1.8668e-09,-1.8196e-09,1.8668e-09,9.3338e-10,0
-2.6222e-10,-5.2444e-10,-1.4697e-09,-5.2444e-10,-2.6222e-10,0,2.6222e-10,5.2444e-10,1.4697e-09,5.2444e-10,2.6222e-10,0,-5.2444e-10,-1.0489e-09,-2.9393e-09,-1.0489e-09,-5.2444e-10,0
6.5068e-11,1.3014e-10,3.0029e-09,1.3014e-10,6.5068e-11,0,-6.5068e-11,-1.3014e-10,-3.0029e-09,-1.3014e-10,-6.5068e-11,0,1.3014e-10,2.6027e-10,6.0058e-09,2.6027e-10,1.3014e-10,0
-1.1895e-10,-2.3789e-10,-2.0877e-09,-2.3789e-10,-1.1895e-10,0,1.1895e-10,2.3789e-10,2.0877e-09,2.3789e-10,1.1895e-10,0,-2.3789e-10,-4.7579e-10,-4.1754e-09,-4.7579e-10,-2.3789e-10,0
-5.9017e-10,-1.1803e-09,-1.6943e-10,-1.1803e-09,-5.9017e-10,0,5.9017e-10,1.1803e-09,1.6943e-10,1.1803e-09,5.9017e-10,0,-1.1803e-09,-2.3607e-09,-3.3885e-10,-2.3607e-09,-1.1803e-09,0
-1.5981e-09,-3.1962e-09,-4.7756e-09,-3.1962e-09,-1.5981e-09,0,1.5981e-09,3.1962e-09,4.7756e-09,3.1962e-09,1.5981e-09,0,-3.1962e-09,-6.3925e-09,-9.5512e-09,-6.3925e-09,-3.1962e-09,0
2.571e-10,5.142e-10,-8.9827e-10,5.142e-10,2.571e-10,0,-2.571e-10,-5.142e-10,8.9827e-10,-5.142e-10,-2.571e-10,0,5.142e-10,1.0284e-09,-1.7965e-09,1.0284e-09,5.142e-10,0
5.304e-11,1.0608e-10,-4.7595e-10,1.0608e-10,5.304e-11,0,-5.304e-11,-1.0608e-10,4.7595e-10,-1.0608e-10,-5.304e-11,0,1.0608e-10,2.1216e-10,-9.519e-10,2.1216e-10,1.0608e-10,0
-1.2904e-09,-2.5809e-09,7.4378e-10,-2.5809e-09,-1.2904e-09,0,1.2904e-09,2.5809e-09,-7.4378e-10,2.5809e-09,1.2904e-09,0,-2.5809e-09,-5.1618e-09,1.4876e-09,-5.1618e-09,-2.5809e-09,0
2.0148e-12,4.0296e-12,-4.633e-10,4.0296e-12,2.0148e-12,0,-2.0148e-12,-4.0296e-12,4.633e-10,-4.0296e-12,-2.0148e-12,0,4.0296e-12,8.0591e-12,-9.2661e-10,8.0591e-12,4.0296e-12,0
-1.717e-10,-3.4339e-10,-4.1617e-10,-3.4339e-10,-1.717e-10,0,1.717e-10,3.4339e-10,4.1617e-10,3.4339e-10,1.717e-10,0,-3.4339e-10,-6.8678e-10,-8.3235e-10,-6.8678e-10,-3.4339e-10,0
2.9634e-12,5.9268e-12,1.9466e-11,5.9268e-12,2.9634e-12,0,-2.9634e-12,-5.9268e-12,-1.9466e-11,-5.9268e-12,-2.9634e-12,0,5.9268e-12,1.1854e-11,3.8933e-11,1.1854e-11,5.9268e-12,0
1.0694e-11,2.1388e-11,-7.8759e-11,2.1388e-11,1.0694e-11,0,-1.0694e-11,-2.1388e-11,7.8759e-11,-2.1388e-11,-1.0694e-11,0,2.1388e-11,4.2776e-11,-1.5752e-10,4.2776e-11,2.1388e-11,0
-9.2426e-12,-1.8485e-11,-1.2866e-10,-1.8485e-11,-9.2426e-12,0,9.2426e-12,1.8485e-11,1.2866e-10,1.8485e-11,9.2426e-12,0,-1.8485e-11,-3.697e-11,-2.5733e-10,-3.697e-11,-1.8485e-11,0
2.6217e-10,5.2433e-10,4.6111e-10,5.2433e-10,2.6217e-10,0,-2.6217e-10,-5.2433e-10,-4.6111e-10,-5.2433e-10,-2.6217e-10,0,5.2433e-10,1.0487e-09,9.2221e-10,1.0487e-09,5.2433e-10,0
6.7534e-11,1.3507e-10,-1.5007e-10,1.3507e-10,6.7534e-11,0,-6.7534e-11,-1.3507e-10,1.5007e-10,-1.3507e-10,-6.7534e-11,0,1.3507e-10,2.7014e-10,-3.0015e-10,2.7014e-10,1.3507e-10,0
7.6236e-11,1.5247e-10,2.4494e-10,1.5247e-10,7.6236e-11,0,-7.6236e-11,-1.5247e-10,-2.4494e-10,-1.5247e-10,-7.6236e-11,0,1.5247e-10,3.0495e-10,4.8989e-10,3.0495e-10,1.5247e-10,0
2.355e-10,4.71e-10,-8.4155e-10,4.71e-10,2.355e-10,0,-2.355e-10,-4.71e-10,8.4155e-10,-4.71e-10,-2.355e-10,0,4.71e-10,9.4199e-10,-1.6831e-09,9.4199e-10,4.71e-10,0
2.4732e-10,4.9464e-10,-5.5742e-11,4.9464e-10,2.4732e-10,0,-2.4732e-10,-4.9464e-10,5.5742e-11,-4.9464e-10,-2.4732e-10,0,4.9464e-10,9.8929e-10,-1.1148e-10,9.8929e-10,4.9464e-10,0
-8.5923e-11,-1.7185e-10,2.6155e-10,-1.7185e-10,-8.5923e-11,0,8.5923e-11,1.7185e-10,-2.6155e-10,1.7185e-10,8.5923e-11,0,-1.7185e-10,-3.4369e-10,5.231e-10,-3.4369e-10,-1.7185e-10,0
1.3742e-09,2.7485e-09,-4.3772e-11,2.7485e-09,1.3742e-09,0,-1.3742e-09,-2.7485e-09,4.3772e-11,-2.7485e-09,-1.3742e-09,0,2.7485e-09,5.4969e-09,-8.7544e-11,5.4969e-09,2.7485e-09,0
-2.3557e-10,-4.7114e-10,9.785e-10,-4.7114e-10,-2.3557e-10,0,2.3557e-10,4.7114e-10,-9.785e-10,4.7114e-10,2.3557e-10,0,-4.7114e-10,-9.4228e-10,1.957e-09,-9.4228e-10,-4.7114e-10,0
1.0513e-10,2.1026e-10,7.778e-10,2.1026e-10,1.0513e-10,0,-1.0513e-10,-2.1026e-10,-7.778e-10,-2.1026e-10,-1.0513e-10,0,2.1026e-10,4.2052e-10,1.5556e-09,4.2052e-10,2.1026e-10,0
8.2154e-10,1.6431e-09,-1.303e-09,1.6431e-09,8.2154e-10,0,-8.2154e-10,-1.6431e-09,1.303e-09,-1.6431e-09,-8.2154e-10,0,1.6431e-09,3.2862e-09,-2.6061e-09,3.2862e-09,1.6431e-09,0
6.0326e-10,1.2065e-09,4.9049e-10,1.2065e-09,6.0326e-10,0,-6.0326e-10,-1.2065e-09,-4.9049e-10,-1.2065e-09,-6.0326e-10,0,1.2065e-09,2.413e-09,9.8098e-10,2.413e-09,1.2065e-09,0
2.8221e-10,5.6443e-10,-1.4059e-10,5.6443e-10,2.8221e-10,0,-2.8221e-10,-5.6443e-10,1.4059e-10,-5.6443e-10,-2.8221e-10,0,5.6443e-10,1.1289e-09,-2.8119e-10,1.1289e-09,5.6443e-10,0
-9.2772e-10,-1.8554e-09,-1.3995e-10,-1.8554e-09,-9.2772e-10,0,9.2772e-10,1.8554e-09,1.3995e-10,1.8554e-09,9.2772e-10,0,-1.8554e-09,-3.7109e-09,-2.799e-10,-3.7109e-09,-1.8554e-09,0
-4.6206e-10,-9.2412e-10,-8.8573e-10,-9.2412e-10,-4.6206e-10,0,4.6206e-10,9.2412e-10,8.8573e-10,9.2412e-10,4.6206e-10,0,-9.2412e-10,-1.8482e-09,-1.7715e-09,-1.8482e-09,-9.2412e-10,0
2.1261e-10,4.2523e-10,-2.963e-10,4.2523e-10,2.1261e-10,0,-2.1261e-10,-4.2523e-10,2.963e-10,-4.2523e-10,-2.1261e-10,0,4.2523e-10,8.5045e-10,-5.926e-10,8.5045e-10,4.2523e-10,0
1.7913e-09,3.5827e-09,7.7653e-09,3.5827e-09,1.7913e-09,0,-1.7913e-09,-3.5827e-09,-7.7653e-09,-3.5827e-09,-1.7913e-09,0,3.5827e-09,7.1654e-09,1.5531e-08,7.1654e-09,3.5827e-09,0
4.7076e-10,9.4152e-10,-4.8561e-10,9.4152e-10,4.7076e-10,0,-4.7076e-10,-9.4152e-10,4.8561e-10,-9.4152e-10,-4.7076e-10,0,9.4152e-10,1.883e-09,-9.7121e-10,1.883e-09,9.4152e-10,0
3.8899e-10,7.7799e-10,2.1086e-09,7.7799e-10,3.8899e-10,0,-3.8899e-10,-7.7799e-10,-2.1086e-09,-7.7799e-10,-3.8899e-10,0,7.7799e-10,1.556e-09,4.2172e-09,1.556e-09,7.7799e-10,0
4.1026e-10,8.2052e-10,7.2864e-09,8.2052e-10,4.1026e-10,0,-4.1026e-10,-8.2052e-10,-7.2864e-09,-8.2052e-10,-4.1026e-10,0,8.2052e-10,1.641e-09,1.4573e-08,1.641e-09,8.2052e-10,0
-4.0647e-10,-8.1293e-10,-1.1028e-09,-8.1293e-10,-4.0647e-10,0,4.0647e-10,8.1293e-10,1.1028e-09,8.1293e-10,4.0647e-10,0,-8.1293e-10,-1.6259e-09,-2.2056e-09,-1.6259e-09,-8.1293e-10,0
-1.658e-10,-3.3161e-10,1.8002e-09,-3.3161e-10,-1.658e-10,0,1.658e-10,3.3161e-10,-1.8002e-09,3.3161e-10,1.658e-10,0,-3.3161e-10,-6.6322e-10,3.6003e-09,-6.6322e-10,-3.3161e-10,0
1.5841e-09,3.1681e-09,3.3345e-09,3.1681e-09,1.5841e-09,0,-1.5841e-09,-3.1681e-09,-3.3345e-09,-3.1681e-09,-1.5841e-09,0,3.1681e-09,6.3363e-09,6.6691e-09,6.3363e-09,3.1681e-09,0
1.4295e-09,2.8589e-09,1.4864e-09,2.8589e-09,1.4295e-09,0,-1.4295e-09,-2.8589e-09,-1.4864e-09,-2.8589e-09,-1.4295e-09,0,2.8589e-09,5.7178e-09,2.9729e-09,5.7178e-09,2.8589e-09,0
5.0639e-10,1.0128e-09,1.6676e-09,1.0128e-09,5.0639e-10,0,-5.0639e-10,-1.0128e-09,-1.6676e-09,-1.0128e-09,-5.0639e-10,0,1.0128e-09,2.0256e-09,3.3353e-09,2.0256e-09,1.0128e-09,0
-3.4456e-09,-6.8912e-09,-3.437e-09,-6.8912e-09,-3.4456e-09,0,3.4456e-09,6.8912e-09,3.437e-09,6.8912e-09,3.4456e-09,0,-6.8912e-09,-1.3782e-08,-6.874e-09,-1.3782e-08,-6.8912e-09,0
-5.6463e-10,-1.1293e-09,-2.1487e-09,-1.1293e-09,-5.6463e-10,0,5.6463e-10,1.1293e-09,2.1487e-09,1.1293e-09,5.6463e-10,0,-1.1293e-09,-2.2585e-09,-4.2974e-09,-2.2585e-09,-1.1293e-09,0
1.0909e-10,2.1819e-10,-4.3612e-10,2.1819e-10,1.0909e-10,0,-1.0909e-10,-2.1819e-10,4.3612e-10,-2.1819e-10,-1.0909e-10,0,2.1819e-10,4.3637e-10,-8.7223e-10,4.3637e-10,2.1819e-10,0
